"","rowname","date","year","site","set_num","time_in","time_out","SthdW","SthdH","BullTrout","Chinook","Sucker","peamouth","whitefish","Bank","Comment","Mesh","week","trs","flow","day","month","zl_flow","effort","lm_trs","period"
"1","1",2013-02-20,1,"N. Cable",1,09:26:00,09:38:00,2,NA,NA,NA,NA,NA,NA,"North",NA,"3 1/2",8,8935,368.118658802142,19,2,-0.382323627562302,2592000,8.80317381722826,19
"2","2",2013-02-20,1,"S. Cable",1,09:50:00,09:58:00,1,NA,NA,NA,NA,NA,2,"South",NA,"2",8,8935,368.118658802142,19,2,-0.382323627562302,1728000,8.80317381722826,19
"3","3",2013-02-20,1,"N. Cable",2,10:03:00,10:11:00,0,NA,NA,NA,NA,NA,NA,"North",NA,"2",8,8935,368.118658802142,19,2,-0.382323627562302,1728000,8.80317381722826,19
"4","4",2013-02-20,1,"S. Cable",2,10:27:00,10:35:00,0,NA,10,NA,"65",NA,1,"South",NA,"3 1/2",8,8935,368.118658802142,19,2,-0.382323627562302,1728000,8.80317381722826,19
"5","5",2013-02-27,1,"N. Cable",1,10:50:00,11:05:00,5,1,0,NA,"71",NA,NA,"North",NA,"3 1/2",9,8935,382.27706875607,26,2,-0.239722890106075,3240000,8.80317381722826,26
"6","6",2013-02-27,1,"S. Cable",1,11:19:00,11:29:00,0,NA,6,NA,"0",NA,NA,"South",NA,"3 1/2",9,8935,382.27706875607,26,2,-0.239722890106075,2160000,8.80317381722826,26
"7","7",2013-02-27,1,"N. Cable",2,11:36:00,11:50:00,0,NA,1,NA,"14",NA,NA,"North","one sthd got out","2",9,8935,382.27706875607,26,2,-0.239722890106075,3024000,8.80317381722826,26
"8","8",2013-02-27,1,"S. Cable",2,11:55:00,12:05:00,0,NA,0,NA,"1",NA,NA,"South","lost 2 steelhead","2",9,8935,382.27706875607,26,2,-0.239722890106075,2160000,8.80317381722826,26
"9","9",2013-03-08,1,"S. Cable",1,09:21:00,09:32:00,0,NA,0,NA,NA,NA,NA,"South",NA,"4 1/4",10,8935,308.653336995642,35,3,-1.04803947853188,2376000,8.80317381722826,35
"10","10",2013-03-08,1,"middle Cable",1,09:37:00,09:48:00,0,NA,3,NA,"7",NA,NA,"middle",NA,"4 1/4",10,8935,308.653336995642,35,3,-1.04803947853188,2376000,8.80317381722826,35
"11","11",2013-03-08,1,"N. Cable",1,09:59:00,10:17:00,6,1,0,NA,NA,NA,NA,"North","one sthd got out","4 1/4",10,8935,308.653336995642,35,3,-1.04803947853188,3888000,8.80317381722826,35
"12","12",2013-03-08,1,"N. Cable",2,10:36:00,10:49:00,1,NA,1,NA,NA,NA,NA,"North",NA,"4 1/4",10,8935,308.653336995642,35,3,-1.04803947853188,2808000,8.80317381722826,35
"13","13",2013-03-12,1,"N. Cable",1,09:31:00,09:41:00,0,NA,NA,NA,NA,NA,NA,"North","2 hit but no capture, brief snag","4 5/8",11,8935,294.494927041713,39,3,-1.2254650806644,2160000,8.80317381722826,39
"14","14",2013-03-12,1,"S. Cable",1,09:51:00,09:59:00,0,NA,1,NA,NA,NA,NA,"South",NA,"4 5/8",11,8935,294.494927041713,39,3,-1.2254650806644,1728000,8.80317381722826,39
"15","15",2013-03-12,1,"N. Cable",2,10:18:00,10:28:00,1,NA,1,NA,"3",NA,NA,"North","Boat got stuck in shallow water","4 5/8",11,8935,294.494927041713,39,3,-1.2254650806644,2160000,8.80317381722826,39
"16","16",2013-03-12,1,"S. Cable",2,10:36:00,10:45:00,0,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",11,8935,294.494927041713,39,3,-1.2254650806644,1944000,8.80317381722826,39
"17","17",2013-03-20,1,"N. Cable",1,11:22:00,11:34:00,1,NA,3,NA,"1",NA,NA,"North","Windy","4 5/8",12,8935,461.56416449807,47,3,0.472426040722333,2592000,8.80317381722826,47
"18","18",2013-03-20,1,"S. Cable",1,11:39:00,11:43:00,1,NA,1,NA,"5",NA,NA,"South","Windy","4 5/8",12,8935,461.56416449807,47,3,0.472426040722333,864000,8.80317381722826,47
"19","19",2013-03-20,1,"S. Cable",2,11:57:00,12:02:00,0,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",12,8935,461.56416449807,47,3,0.472426040722333,1080000,8.80317381722826,47
"20","20",2013-03-20,1,"N. Cable",2,12:09:00,12:24:00,4,NA,NA,NA,NA,NA,NA,"North",NA,"4 5/8",12,8935,461.56416449807,47,3,0.472426040722333,3240000,8.80317381722826,47
"21","21",2013-03-28,1,"N. Cable",1,09:33:00,09:45:00,7,1,NA,NA,NA,NA,NA,"North",NA,NA,13,8935,336.970156903499,55,3,-0.716381872159512,2592000,8.80317381722826,55
"22","22",2013-03-28,1,"S. Cable",1,09:55:00,10:05:00,0,NA,4,NA,NA,NA,NA,"South",NA,NA,13,8935,336.970156903499,55,3,-0.716381872159512,2160000,8.80317381722826,55
"23","23",2013-03-28,1,"S. Cable",2,10:10:00,10:15:00,1,NA,NA,NA,NA,NA,NA,"South",NA,NA,13,8935,336.970156903499,55,3,-0.716381872159512,1080000,8.80317381722826,55
"24","24",2013-03-28,1,"N. Cable",2,10:21:00,10:36:00,2,NA,NA,NA,NA,NA,NA,"North",NA,NA,13,8935,336.970156903499,55,3,-0.716381872159512,3240000,8.80317381722826,55
"25","25",2013-04-04,1,"Cable",1,09:05:00,09:10:00,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,8935,637.128447926784,62,4,1.69041695111827,1080000,8.80317381722826,62
"26","26",2013-04-04,1,"Cable",2,08:57:00,09:03:00,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,8935,637.128447926784,62,4,1.69041695111827,1296000,8.80317381722826,62
"27","27",2013-04-11,1,"Cable",1,07:46:00,07:53:00,0,NA,NA,NA,NA,NA,NA,NA,NA,"4 5/8",15,8935,807.029367373926,69,4,2.58360511031117,1512000,8.80317381722826,69
"28","28",2013-04-11,1,"Cable",2,07:57:00,08:04:00,2,NA,NA,NA,"1",NA,NA,NA,NA,"4 5/8",15,8935,807.029367373926,69,4,2.58360511031117,1512000,8.80317381722826,69
"29","29",2013-04-17,1,"N. Cable",1,11:41:00,11:55:00,9,NA,NA,NA,NA,NA,NA,"North","gill plate damage","4 5/8",16,8935,487.049302415142,75,4,0.675497232792743,3024000,8.80317381722826,75
"30","30",2013-04-17,1,"S. Cable",1,12:01:00,12:16:00,0,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",16,8935,487.049302415142,75,4,0.675497232792743,3240000,8.80317381722826,75
"31","31",2013-04-17,1,"N. Cable",2,12:18:00,12:29:00,4,NA,NA,NA,"3",NA,NA,"North",NA,"4 5/8",16,8935,487.049302415142,75,4,0.675497232792743,2376000,8.80317381722826,75
"32","32",2013-04-17,1,"S. Cable",2,12:43:00,12:57:00,2,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",16,8935,487.049302415142,75,4,0.675497232792743,3024000,8.80317381722826,75
"33","33",2013-04-24,1,"N. Cable",1,09:53:00,10:03:00,8,NA,NA,NA,"4",NA,NA,"North",NA,"4 5/8",17,8935,478.554256442784,82,4,0.609012155534998,2160000,8.80317381722826,82
"34","34",2013-04-24,1,"S. Cable",1,10:20:00,10:31:00,1,NA,NA,NA,"1",1,NA,"South",NA,"4 5/8",17,8935,478.554256442784,82,4,0.609012155534998,2376000,8.80317381722826,82
"35","35",2013-04-24,1,"N. Cable",2,10:37:00,10:48:00,3,NA,NA,NA,NA,NA,NA,"North",NA,"4 5/8",17,8935,478.554256442784,82,4,0.609012155534998,2376000,8.80317381722826,82
"36","36",2013-04-24,1,"S. Cable",2,10:54:00,11:06:00,0,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",17,8935,478.554256442784,82,4,0.609012155534998,2592000,8.80317381722826,82
"37","37",2013-05-03,1,"N. Cable",1,08:48:00,08:59:00,5,NA,NA,NA,NA,NA,NA,"North","1 steelhead fell out of net","4 5/8",18,8935,504.039394359856,91,5,0.80505750494952,2376000,8.80317381722826,91
"38","38",2013-05-03,1,"S. Cable",1,09:04:00,09:15:00,0,NA,NA,NA,NA,NA,NA,"South",NA,"4 5/8",18,8935,504.039394359856,91,5,0.80505750494952,2376000,8.80317381722826,91
"39","39",2013-05-03,1,"N. Cable",2,09:16:00,09:30:00,4,NA,NA,NA,"2",NA,NA,"North",NA,"4 5/8",18,8935,504.039394359856,91,5,0.80505750494952,3024000,8.80317381722826,91
"40","40",2013-05-03,1,"S. Cable",2,09:34:00,09:43:00,0,NA,NA,NA,"5",NA,NA,"South",NA,"4 5/8",18,8935,504.039394359856,91,5,0.80505750494952,1944000,8.80317381722826,91
