"","year","day","site","zl_flow","lm_trs","trs","SthdW","effort"
"1",2013,51,"N. Cable",-0.665542219128806,8.85873419277025,8932,2,1200
"2",2013,51,"S. Cable",-0.665542219128806,8.85873419277025,8932,1,960
"3",2013,58,"N. Cable",-0.506503801684257,8.85873419277025,8932,5,1740
"4",2013,58,"S. Cable",-0.506503801684257,8.85873419277025,8932,0,1200
"5",2013,67,"middle Cable",-1.40799557031467,8.85873419277025,8932,0,660
"6",2013,67,"N. Cable",-1.40799557031467,8.85873419277025,8932,7,1860
"7",2013,67,"S. Cable",-1.40799557031467,8.85873419277025,8932,0,660
"8",2013,71,"N. Cable",-1.60587313729405,8.85873419277025,8932,1,1200
"9",2013,71,"S. Cable",-1.60587313729405,8.85873419277025,8932,0,1020
"10",2013,79,"N. Cable",0.287735000752109,8.85873419277025,8932,5,1620
"11",2013,79,"S. Cable",0.287735000752109,8.85873419277025,8932,1,540
"12",2013,87,"N. Cable",-1.03810757540091,8.85873419277025,8932,9,1620
"13",2013,87,"S. Cable",-1.03810757540091,8.85873419277025,8932,1,900
"14",2013,94,"Cable",1.64612451757122,8.85873419277025,8932,6,1740
"15",2013,101,"Cable",2.64227105827093,8.85873419277025,8932,2,1020
"16",2013,107,"N. Cable",0.514214341543524,8.85873419277025,8932,13,1500
"17",2013,107,"S. Cable",0.514214341543524,8.85873419277025,8932,2,1740
"18",2013,114,"N. Cable",0.440065486079182,8.85873419277025,8932,11,1260
"19",2013,114,"S. Cable",0.440065486079182,8.85873419277025,8932,1,1380
"20",2013,123,"N. Cable",0.658709110750616,8.85873419277025,8932,9,1500
"21",2013,123,"S. Cable",0.658709110750616,8.85873419277025,8932,0,1200
"22",2013,128,"N. Cable",2.73006627328432,8.85873419277025,8932,2,1140
"23",2013,128,"S. Cable",2.73006627328432,8.85873419277025,8932,3,960
"24",2014,49,"Fernando",-0.633250736259655,8.85873419277025,9334,5,1800
"25",2014,49,"N. Cable",-0.633250736259655,8.85873419277025,9334,4,1020
"26",2014,49,"S. Cable",-0.633250736259655,8.85873419277025,9334,1,720
"27",2014,56,"Fernando",-1.33137495234398,8.85873419277025,9334,6,1260
"28",2014,56,"N. Cable",-1.33137495234398,8.85873419277025,9334,11,900
"29",2014,56,"S. Cable",-1.33137495234398,8.85873419277025,9334,0,1020
"30",2014,62,"Fernando",0.514214341543524,8.85873419277025,9334,0,900
"31",2014,62,"N. Cable",0.514214341543524,8.85873419277025,9334,2,660
"32",2014,62,"Purr",0.514214341543524,8.85873419277025,9334,3,1380
"33",2014,72,"Fernando",1.75702612574213,8.85873419277025,9334,8,1200
"34",2014,72,"N. Cable",1.75702612574213,8.85873419277025,9334,4,720
"35",2014,72,"Purr",1.75702612574213,8.85873419277025,9334,10,1020
"36",2014,78,"Cable",2.15700619325476,8.85873419277025,9334,7,540
"37",2014,78,"Fernando",2.15700619325476,8.85873419277025,9334,8,1260
"38",2014,78,"Purr",2.15700619325476,8.85873419277025,9334,6,720
"39",2014,83,"Cable",0.489642739015449,8.85873419277025,9334,13,600
"40",2014,83,"Fernando",0.489642739015449,8.85873419277025,9334,14,840
"41",2014,83,"Purr",0.489642739015449,8.85873419277025,9334,1,1080
"42",2014,91,"Cable",0.775448373603445,8.85873419277025,9334,9,900
"43",2014,91,"Fernando",0.775448373603445,8.85873419277025,9334,6,960
"44",2014,91,"Purr",0.775448373603445,8.85873419277025,9334,7,1080
"45",2014,98,"Cable",0.611092582716477,8.85873419277025,9334,5,1800
"46",2014,98,"Fernando",0.611092582716477,8.85873419277025,9334,7,1200
"47",2014,98,"Purr",0.611092582716477,8.85873419277025,9334,3,840
"48",2014,104,"Cable",0.287735000752109,8.85873419277025,9334,7,1080
"49",2014,104,"Fernando",0.287735000752109,8.85873419277025,9334,3,1080
"50",2014,104,"Purr",0.287735000752109,8.85873419277025,9334,3,720
"51",2014,111,"Fernando",1.57053472590067,8.85873419277025,9334,4,1200
"52",2014,111,"N. Cable",1.57053472590067,8.85873419277025,9334,4,840
"53",2014,111,"Purr",1.57053472590067,8.85873419277025,9334,0,660
"54",2015,48,"Fernando",1.10743240258025,8.85873419277025,8764,1,1140
"55",2015,48,"N. Cable",1.10743240258025,8.85873419277025,8764,0,600
"56",2015,48,"Purr",1.10743240258025,8.85873419277025,8764,2,780
"57",2015,48,"S. Cable",1.10743240258025,8.85873419277025,8764,0,300
"58",2015,56,"Fernando",-0.176412012476112,8.85873419277025,8764,13,2640
"59",2015,56,"N. Cable",-0.176412012476112,8.85873419277025,8764,15,2160
